Sale_ id,Customer_ID,Card_ID,Price,Quantity,Transaction Date,Agent,Event
1204,0,533,48.35,7,11/5/2018,4,93
1205,0,58,41.38,2,9/10/2018,1,71
1206,0,494,38.16,1,11/8/2018,1,4
1207,0,402,21.13,8,7/3/2018,1,185
1208,0,974,14.17,9,11/7/2018,4,56
1209,0,58,28.77,2,10/19/2018,4,144
1210,0,957,30.3,5,11/13/2018,1,167
1211,0,583,47.6,5,2/16/2019,1,16
1212,0,336,41.08,5,2/19/2019,1,150
1213,0,213,31.19,6,7/24/2018,4,34
1214,0,666,49.67,7,3/16/2019,2,103
1215,0,584,8.47,8,12/20/2018,2,95
1216,0,780,46.58,1,7/26/2018,3,183
1217,0,800,17.37,2,8/31/2018,3,180
1218,0,46,14.2,6,2/22/2019,3,32
1219,0,821,20.49,1,5/27/2019,4,133
1220,0,763,39.36,7,3/29/2019,4,191
1221,0,336,45.8,1,1/4/2019,2,84
1222,0,5,13.46,3,4/20/2019,1,73
1223,0,60,14.29,6,5/5/2019,3,17
1224,0,177,34.6,7,3/29/2019,2,191
1225,0,879,42.82,3,4/9/2019,4,101
1226,0,289,38.29,9,11/22/2018,1,199
1227,0,729,23.6,8,12/21/2018,2,25
1228,0,262,27.1,6,7/3/2018,1,185
1229,0,939,19.16,7,6/3/2019,1,83
1230,0,523,27.42,4,2/27/2019,3,141
1231,0,513,14.37,3,7/31/2018,4,163
1232,0,588,27.64,6,6/21/2019,4,59
1233,0,797,7.97,4,5/25/2019,1,68
1234,0,294,10.95,3,6/2/2019,2,57
1235,0,963,14.26,4,8/20/2018,3,23
1236,0,607,42.29,5,7/30/2018,2,81
1237,0,226,40.54,4,9/26/2018,2,82
1238,0,58,29.86,6,4/20/2019,4,73
1239,0,935,41.4,9,8/8/2018,2,30
1240,0,263,8.24,8,9/2/2018,2,51
1241,0,476,18.05,6,12/16/2018,3,176
1242,0,726,0.15,4,3/29/2019,2,191
1243,0,316,44.9,5,7/5/2018,3,123
1244,0,585,23.14,7,2/2/2019,1,72
1245,0,443,45.59,1,10/19/2018,2,144
1246,0,679,49.59,3,7/1/2019,1,116
1247,0,287,25.29,4,9/15/2018,3,66
1248,0,533,19.8,8,12/15/2018,3,100
1249,0,524,17.76,8,9/28/2018,3,172
1250,0,714,40.33,5,8/27/2018,4,182
1251,0,412,3.7,3,7/16/2018,1,85
1252,0,316,41.49,8,8/20/2018,4,23
1253,0,289,28.58,6,4/23/2019,1,91
1254,0,173,20.48,7,10/5/2018,3,156
1255,0,580,12.82,7,12/1/2018,3,154
1256,0,794,19,3,7/22/2018,2,165
1257,0,171,40.48,8,6/27/2019,2,161
1258,0,73,34.83,1,7/9/2018,3,7
1259,0,710,39.06,9,9/26/2018,1,82
1260,0,986,3.5,3,5/31/2019,2,44
1261,0,975,5.1,7,7/22/2018,2,165
1262,0,533,0.68,8,5/31/2019,2,44
1263,0,33,48.02,8,12/23/2018,2,119
1264,0,684,17.21,7,3/28/2019,2,89
1265,0,404,39.74,3,3/19/2019,3,97
1266,0,964,34.52,4,4/9/2019,2,101
1267,0,36,9.89,7,2/22/2019,4,32
1268,0,980,10.66,9,11/7/2018,3,56
1269,0,813,47.2,8,2/19/2019,3,197
1270,0,461,8.46,5,4/7/2019,4,188
1271,0,963,46.48,8,10/16/2018,3,121
1272,0,143,6.04,6,7/1/2019,2,146
1273,0,253,24.84,4,3/22/2019,1,177
1274,0,279,31.73,7,3/9/2019,1,74
1275,0,862,39.9,3,7/24/2018,4,34
1276,0,228,5.34,1,3/30/2019,3,171
1277,0,989,39.64,7,2/6/2019,2,181
1278,0,719,28.34,3,7/30/2018,3,81
1279,0,59,44.9,6,1/28/2019,2,45
1280,0,331,24.75,3,5/5/2019,2,17
1281,0,465,2.83,4,6/28/2019,4,76
1282,0,292,9.55,9,7/24/2018,3,34
1283,0,149,18.09,7,9/15/2018,4,66
1284,0,701,7.94,8,4/8/2019,1,65
1285,0,927,20.76,4,7/31/2018,3,163
1286,0,873,37.45,9,6/18/2019,1,132
1287,0,592,11.51,9,3/22/2019,2,177
1288,0,194,2.22,8,3/27/2019,3,10
1289,0,974,23.12,7,4/11/2019,1,143
1290,0,591,9.02,7,6/28/2019,2,76
1291,0,970,9.56,2,5/29/2019,4,164
1292,0,289,25.77,8,5/5/2019,3,117
1293,0,240,7.96,8,1/8/2019,4,58
1294,0,990,36.74,3,5/5/2019,2,17
1295,0,852,4.65,3,7/5/2018,3,123
1296,0,280,5.9,5,2/22/2019,2,32
1297,0,815,20.58,3,12/10/2018,1,69
1298,0,67,11.82,2,12/10/2018,1,194
1299,0,324,17.82,3,9/6/2018,2,148
1300,0,11,3.61,9,12/1/2018,1,154
1301,0,594,44.58,7,1/20/2019,1,80
1302,0,6,21.87,2,3/28/2019,2,89
1303,0,566,49.06,7,9/6/2018,2,111
1304,0,128,36.33,7,2/19/2019,2,197
1305,0,490,43.66,3,5/5/2019,1,1
1306,0,746,21.37,2,11/2/2018,2,9
1307,0,200,31.5,5,10/4/2018,1,36
1308,0,431,39.92,8,6/15/2019,1,159
1309,0,367,34.57,8,9/28/2018,3,172
1310,0,818,3.41,1,9/28/2018,3,172
1311,0,135,39.37,4,2/28/2019,2,186
1312,0,557,47.74,1,7/6/2018,1,142
1313,0,249,44.96,2,9/19/2018,4,41
1314,0,738,6.08,8,11/22/2018,3,199
1315,0,367,39.54,3,4/9/2019,3,101
